MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write);ReadTime;AverageReadTime;ReadBandwidth;AbsError(read);RelError(read);
SSD;2048;uint8_t;1;1;clock();2.280000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.520000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;2;clock();2.310000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.240000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;3;clock();2.230000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.240000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;4;clock();2.200000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.320000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;5;clock();2.210000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.240000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;6;clock();2.210000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.230000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;7;clock();2.310000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.240000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;8;clock();2.200000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.230000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;9;clock();2.300000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.270000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;1;10;clock();2.230000e-04;2.248000e-04;9.110320e+12;4.422669e-06;8.701068e-06%;1.530000e-04;1.306000e-04;1.568147e+13;1.124455e-05;9.681470e-05%;
SSD;2048;uint8_t;2048;1;clock();2.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;2;clock();3.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;3;clock();2.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;4;clock();1.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;1.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;5;clock();1.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;6;clock();1.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;7;clock();3.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;8;clock();2.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;9;clock();1.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
SSD;2048;uint8_t;2048;10;clock();1.000000e-06;1.700000e-06;1.204706e+15;7.810250e-07;3.588235e-05%;2.000000e-06;1.900000e-06;1.077895e+15;3.000000e-07;4.736842e-06%;
RAM;1024;uint8_t;1;1;clock();2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;2;clock();1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;3;clock();2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;4;clock();1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;5;clock();2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;6;clock();1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;7;clock();2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;8;clock();1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;9;clock();2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;2.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;1024;uint8_t;1;10;clock();1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;1.000000e-06;1.500000e-06;6.826667e+14;5.000000e-07;1.666667e-05%;
RAM;3072;uint8_t;1;1;clock();5.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;5.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;2;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;3;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;4;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;5;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;6;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;7;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;8;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;9;clock();4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;4.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;3072;uint8_t;1;10;clock();5.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;5.000000e-06;4.200000e-06;7.314286e+14;4.000000e-07;3.809524e-06%;
RAM;1024;uint8_t;1;1;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;2;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;3;clock();1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;4;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;5;clock();1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;6;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;7;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;8;clock();1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;9;clock();2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;2.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
RAM;1024;uint8_t;1;10;clock();1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;1.000000e-06;1.600000e-06;6.400000e+14;4.898979e-07;1.500000e-05%;
SSD;1024;uint8_t;1;1;clock();1.110000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;9.200000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;2;clock();1.090000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;8.100000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;3;clock();1.080000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;8.300000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;4;clock();1.080000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;7.400000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;5;clock();1.080000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;7.300000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;6;clock();1.080000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;7.300000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;7;clock();1.070000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;7.300000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;8;clock();1.200000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;6.300000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;9;clock();1.090000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;6.200000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
SSD;1024;uint8_t;1;10;clock();1.080000e-04;1.096000e-04;9.343066e+12;3.611094e-06;1.189781e-05%;9.100000e-05;7.650000e-05;1.338562e+13;9.739096e-06;1.239869e-04%;
RAM;1024;uint8_t;1;1;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;2;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;3;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;4;clock();1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;5;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;6;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;7;clock();1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;8;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;9;clock();2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;2.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
RAM;1024;uint8_t;1;10;clock();1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;1.000000e-06;1.700000e-06;6.023529e+14;4.582576e-07;1.235294e-05%;
SSD;1024;uint8_t;1;1;clock();1.100000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;1.410000e-04;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;2;clock();1.090000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.500000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;3;clock();1.080000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.400000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;4;clock();1.080000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.400000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;5;clock();1.210000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.300000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;6;clock();1.080000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.200000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;7;clock();1.070000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.300000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;8;clock();1.080000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;1.160000e-04;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;9;clock();1.160000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.400000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
SSD;1024;uint8_t;1;10;clock();1.080000e-04;1.103000e-04;9.283772e+12;4.313931e-06;1.687217e-05%;9.400000e-05;1.006000e-04;1.017893e+13;1.504792e-05;2.250895e-04%;
